// Programs
0;CONFIG0.RES0.INSTANCE0;SEMAFORO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SEMAFORO;
1;VAR;CONFIG0.RES0.INSTANCE0.P_START;CONFIG0.RES0.INSTANCE0.P_START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LR;CONFIG0.RES0.INSTANCE0.LR;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LY;CONFIG0.RES0.INSTANCE0.LY;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LG;CONFIG0.RES0.INSTANCE0.LG;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.MR;CONFIG0.RES0.INSTANCE0.MR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.AUX_Y;CONFIG0.RES0.INSTANCE0.AUX_Y;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MY;CONFIG0.RES0.INSTANCE0.MY;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MG;CONFIG0.RES0.INSTANCE0.MG;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.TON_T1;CONFIG0.RES0.INSTANCE0.TON_T1;TON;
10;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.EN;CONFIG0.RES0.INSTANCE0.TON_T1.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.ENO;CONFIG0.RES0.INSTANCE0.TON_T1.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.IN;CONFIG0.RES0.INSTANCE0.TON_T1.IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.PT;CONFIG0.RES0.INSTANCE0.TON_T1.PT;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.Q;CONFIG0.RES0.INSTANCE0.TON_T1.Q;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.ET;CONFIG0.RES0.INSTANCE0.TON_T1.ET;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.STATE;CONFIG0.RES0.INSTANCE0.TON_T1.STATE;SINT;
17;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON_T1.PREV_IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON_T1.CURRENT_TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.START_TIME;CONFIG0.RES0.INSTANCE0.TON_T1.START_TIME;TIME;
20;FB;CONFIG0.RES0.INSTANCE0.TON_T3;CONFIG0.RES0.INSTANCE0.TON_T3;TON;
21;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.EN;CONFIG0.RES0.INSTANCE0.TON_T3.EN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.ENO;CONFIG0.RES0.INSTANCE0.TON_T3.ENO;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.IN;CONFIG0.RES0.INSTANCE0.TON_T3.IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.PT;CONFIG0.RES0.INSTANCE0.TON_T3.PT;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.Q;CONFIG0.RES0.INSTANCE0.TON_T3.Q;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.ET;CONFIG0.RES0.INSTANCE0.TON_T3.ET;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.STATE;CONFIG0.RES0.INSTANCE0.TON_T3.STATE;SINT;
28;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON_T3.PREV_IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON_T3.CURRENT_TIME;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.START_TIME;CONFIG0.RES0.INSTANCE0.TON_T3.START_TIME;TIME;
31;FB;CONFIG0.RES0.INSTANCE0.TOM_T2;CONFIG0.RES0.INSTANCE0.TOM_T2;TON;
32;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.EN;CONFIG0.RES0.INSTANCE0.TOM_T2.EN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.ENO;CONFIG0.RES0.INSTANCE0.TOM_T2.ENO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.IN;CONFIG0.RES0.INSTANCE0.TOM_T2.IN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.PT;CONFIG0.RES0.INSTANCE0.TOM_T2.PT;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.Q;CONFIG0.RES0.INSTANCE0.TOM_T2.Q;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.ET;CONFIG0.RES0.INSTANCE0.TOM_T2.ET;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.STATE;CONFIG0.RES0.INSTANCE0.TOM_T2.STATE;SINT;
39;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOM_T2.PREV_IN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOM_T2.CURRENT_TIME;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TOM_T2.START_TIME;CONFIG0.RES0.INSTANCE0.TOM_T2.START_TIME;TIME;


// Ticktime
20000000
